Sales,Rating
345.0195,4.2
177.408,6.3
118.902,8.2
362.817,5.1
450.1035,5
90.5835,7
26.796,7.8
106.596,4.3
375.3645,7
250.7085,6.6
106.5015,7.3
760.452,6.5
131.922,4.9
76.5765,4.3
271.278,9.3
182.427,7.1
59.325,9.6
225.015,6.2
561.078,9.9
97.818,5.9
548.184,6.3
54.9675,4
41.7375,6.1
756.168,4.5
101.64,8.6
348.705,6
85.512,9.5
335.895,9.9
216.846,7.5
175.014,7.6
335.013,5
92.295,6.7
771.435,9.5
102.396,6.8
807.66,5.6
439.215,7.2
486.444,8.1
485.5725,8.6
148.995,9.4
317.835,8.9
832.944,4.2
446.439,5
297.801,8.8
629.16,5.3
331.128,4.6
423.738,7.5
193.074,5.1
145.5825,4.2
84.7455,8.1
122.472,6
329.196,7.9
888.405,8.8
435.12,6.6
167.034,6.2
514.605,4.2
91.8225,7.3
235.746,8.6
782.208,6.8
431.256,7.6
313.74,5.8
223.587,4.1
44.9925,9.3
397.614,6.8
217.2555,8.7
82.719,6.3
338.2155,5.1
103.131,7
26.733,5.2
611.079,6.6
221.886,6.5
57.876,9
92.7255,5.2
374.409,6.8
833.9625,7.6
53.151,7.2
629.496,7.1
175.035,9.5
781.62,5.1
470.988,7.6
397.845,9.8
270.018,5.1
579.8415,7.5
469.77,7.4
290.0835,4.2
360.927,5.9
279.384,6.9
943.299,6.6
479.64,5.7
266.6475,5.3
74.088,4.2
690.018,7.3
176.925,5.3
56.469,4.7
188.0025,7.9
222.012,8.9
125.7165,9.3
68.985,4.7
263.97,8.7
88.368,7.6
415.233,5.7
312.8895,6.8
477.1305,5.4
289.926,7.1
165.9,7.8
932.337,8.4
96.579,9.8
43.869,9.8
16.275,7.4
304.983,6.7
69.993,6.4
80.367,5.8
314.685,7.2
255.1815,9.3
49.77,9.5
181.0725,9
888.615,9
271.2885,6.7
640.038,5.5
252.252,5.4
180.873,8.2
104.832,7
313.572,8.5
167.58,4.9
26.7225,5.1
71.1585,6.5
250.278,9.8
244.23,8.4
921.186,7.4
734.706,6.1
708.3195,6
334.4775,8.5
30.996,4.3
520.8,6.2
864.57,4.3
633.108,8.4
296.94,4.5
804.3,6
121.863,8.8
183.645,6.6
63.9975,5.9
42.3675,6.2
1022.49,4.4
33.432,7.7
69.111,4.1
649.299,6.6
